steptime,total_wait_time_0,total_wait_time_1,total_wait_time_2,total_wait_time_3
12505.0,0.0,0.0,0.0,0.0
12510.0,0.0,0.0,0.0,0.0
12515.0,0.0,0.0,0.0,0.0
12520.0,0.0,0.0,0.0,0.0
12525.0,0.0,0.0,0.0,0.0
12530.0,0.0,0.0,0.0,0.0
12535.0,0.0,0.0,0.0,0.0
12540.0,0.0,0.0,0.0,0.0
12545.0,0.0,0.0,0.0,0.0
12550.0,0.0,0.0,0.0,0.0
12555.0,0.0,0.0,0.0,0.0
12560.0,0.0,0.0,0.0,0.0
12565.0,0.0,0.0,0.0,0.0
12570.0,0.0,0.0,0.0,0.0
12575.0,0.0,0.0,0.0,0.0
12580.0,0.0,0.0,0.0,0.0
12585.0,0.0,0.0,0.0,0.0
12590.0,0.0,0.0,0.0,0.0
12595.0,0.0,0.0,0.0,0.0
12600.0,0.0,0.0,0.0,0.0
12605.0,0.0,0.0,0.0,0.0
12610.0,0.0,0.0,0.0,0.0
12615.0,0.0,0.0,0.0,0.0
12620.0,0.0,0.0,0.0,0.0
12625.0,0.0,0.0,0.0,0.0
12630.0,0.0,0.0,0.0,0.0
12635.0,0.0,0.0,0.0,0.0
12640.0,0.0,0.0,0.0,0.0
12645.0,0.0,0.0,0.0,0.0
12650.0,0.0,0.0,0.0,0.0
12655.0,0.0,0.0,0.0,0.0
12660.0,0.0,0.0,0.0,0.0
12665.0,0.0,0.0,0.0,0.0
12670.0,0.0,0.0,0.0,0.0
12675.0,0.0,0.0,0.0,0.0
12680.0,0.0,0.0,0.0,0.0
12685.0,0.0,0.0,0.0,0.0
12690.0,0.0,0.0,0.0,0.0
12695.0,0.0,0.0,0.0,0.0
12700.0,0.0,0.0,0.0,0.0
12705.0,0.0,0.0,0.0,0.0
12710.0,0.0,0.0,0.0,0.0
12715.0,0.0,0.0,0.0,0.0
12720.0,0.0,0.0,0.0,0.0
12725.0,0.0,0.0,0.0,0.0
12730.0,0.0,0.0,0.0,0.0
12735.0,0.0,0.0,0.0,0.0
12740.0,0.0,0.0,0.0,0.0
12745.0,0.0,0.0,0.0,0.0
12750.0,0.0,0.0,0.0,0.0
12755.0,0.0,0.0,0.0,0.0
12760.0,0.0,0.0,0.0,0.0
12765.0,0.0,0.0,0.0,0.0
12770.0,0.0,0.0,0.0,0.0
12775.0,0.0,0.0,0.0,0.0
12780.0,0.0,0.0,0.0,0.0
12785.0,0.0,0.0,0.0,0.0
12790.0,0.0,0.0,0.0,0.0
12795.0,0.0,0.0,0.0,0.0
12800.0,0.0,0.0,0.0,0.0
12805.0,0.0,0.0,0.0,0.0
12810.0,0.0,0.0,0.0,0.0
12815.0,0.0,0.0,0.0,0.0
12820.0,0.0,0.0,0.0,0.0
12825.0,0.0,0.0,0.0,0.0
12830.0,0.0,0.0,0.0,0.0
12835.0,0.0,0.0,0.0,0.0
12840.0,0.0,0.0,0.0,0.0
12845.0,0.0,0.0,0.0,0.0
12850.0,0.0,0.0,0.0,0.0
12855.0,0.0,0.0,0.0,0.0
12860.0,0.0,0.0,0.0,0.0
12865.0,0.0,0.0,0.0,0.0
12870.0,0.0,0.0,0.0,0.0
12875.0,0.0,0.0,0.0,0.0
12880.0,0.0,0.0,0.0,0.0
12885.0,0.0,0.0,0.0,0.0
12890.0,0.0,0.0,0.0,0.0
12895.0,0.0,0.0,0.0,0.0
12900.0,0.0,0.0,0.0,0.0
12905.0,0.0,0.0,0.0,0.0
12910.0,0.0,0.0,0.0,0.0
12915.0,0.0,0.0,0.0,0.0
12920.0,0.0,0.0,0.0,0.0
12925.0,0.0,0.0,0.0,0.0
12930.0,0.0,0.0,0.0,0.0
12935.0,0.0,0.0,0.0,0.0
12940.0,0.0,0.0,0.0,0.0
12945.0,0.0,0.0,0.0,0.0
12950.0,0.0,0.0,0.0,0.0
12955.0,0.0,0.0,0.0,0.0
12960.0,0.0,0.0,0.0,0.0
12965.0,0.0,0.0,0.0,0.0
12970.0,0.0,0.0,0.0,0.0
12975.0,0.0,0.0,0.0,0.0
12980.0,0.0,0.0,0.0,0.0
12985.0,0.0,0.0,0.0,0.0
12990.0,0.0,0.0,0.0,0.0
12995.0,0.0,0.0,0.0,0.0
13000.0,0.0,0.0,0.0,0.0
13005.0,0.0,0.0,0.0,0.0
13010.0,0.0,0.0,0.0,0.0
13015.0,0.0,0.0,0.0,0.0
13020.0,0.0,0.0,0.0,0.0
13025.0,0.0,0.0,0.0,0.0
13030.0,0.0,0.0,0.0,0.0
13035.0,0.0,0.0,0.0,0.0
13040.0,0.0,0.0,0.0,0.0
13045.0,0.0,0.0,0.0,0.0
13050.0,0.0,0.0,0.0,0.0
13055.0,0.0,0.0,0.0,0.0
13060.0,0.0,0.0,0.0,0.0
13065.0,0.0,0.0,0.0,0.0
13070.0,0.0,0.0,0.0,0.0
13075.0,0.0,0.0,0.0,0.0
13080.0,0.0,0.0,0.0,0.0
13085.0,0.0,0.0,0.0,0.0
13090.0,0.0,0.0,0.0,0.0
13095.0,0.0,0.0,0.0,0.0
13100.0,0.0,0.0,0.0,0.0
13105.0,0.0,0.0,0.0,0.0
13110.0,0.0,0.0,0.0,0.0
13115.0,0.0,0.0,0.0,0.0
13120.0,0.0,0.0,0.0,0.0
13125.0,0.0,0.0,0.0,0.0
13130.0,0.0,0.0,0.0,0.0
13135.0,0.0,0.0,0.0,0.0
13140.0,0.0,0.0,0.0,0.0
13145.0,0.0,0.0,0.0,0.0
13150.0,0.0,0.0,0.0,0.0
13155.0,0.0,0.0,0.0,0.0
13160.0,0.0,0.0,0.0,0.0
13165.0,0.0,0.0,0.0,0.0
13170.0,0.0,0.0,0.0,0.0
13175.0,0.0,0.0,0.0,0.0
13180.0,0.0,0.0,0.0,0.0
13185.0,0.0,0.0,0.0,0.0
13190.0,0.0,0.0,0.0,0.0
13195.0,0.0,0.0,0.0,0.0
13200.0,0.0,0.0,0.0,0.0
13205.0,0.0,0.0,0.0,0.0
13210.0,0.0,0.0,0.0,0.0
13215.0,0.0,0.0,0.0,0.0
13220.0,0.0,0.0,0.0,0.0
13225.0,0.0,0.0,0.0,0.0
13230.0,0.0,0.0,0.0,0.0
13235.0,0.0,0.0,0.0,0.0
13240.0,0.0,0.0,0.0,0.0
13245.0,0.0,0.0,0.0,0.0
13250.0,0.0,0.0,0.0,0.0
13255.0,0.0,0.0,0.0,0.0
13260.0,0.0,0.0,0.0,0.0
13265.0,0.0,0.0,0.0,0.0
13270.0,0.0,0.0,0.0,0.0
13275.0,0.0,0.0,0.0,0.0
13280.0,0.0,0.0,0.0,0.0
13285.0,0.0,0.0,0.0,0.0
13290.0,0.0,0.0,0.0,0.0
13295.0,0.0,0.0,0.0,0.0
13300.0,0.0,0.0,0.0,0.0
13305.0,0.0,0.0,0.0,0.0
13310.0,0.0,0.0,0.0,0.0
13315.0,0.0,0.0,0.0,0.0
13320.0,0.0,0.0,0.0,0.0
13325.0,0.0,0.0,0.0,0.0
13330.0,0.0,0.0,0.0,0.0
13335.0,0.0,0.0,0.0,0.0
13340.0,0.0,0.0,0.0,0.0
13345.0,0.0,0.0,0.0,0.0
13350.0,0.0,0.0,0.0,0.0
13355.0,0.0,0.0,0.0,0.0
13360.0,0.0,0.0,0.0,0.0
13365.0,0.0,0.0,0.0,0.0
13370.0,0.0,0.0,0.0,0.0
13375.0,0.0,0.0,0.0,0.0
13380.0,0.0,0.0,0.0,0.0
13385.0,0.0,0.0,0.0,0.0
13390.0,0.0,0.0,0.0,0.0
13395.0,0.0,0.0,0.0,0.0
13400.0,0.0,0.0,0.0,0.0
13405.0,0.0,0.0,0.0,0.0
13410.0,0.0,0.0,0.0,0.0
13415.0,0.0,0.0,0.0,0.0
13420.0,0.0,0.0,0.0,0.0
13425.0,0.0,0.0,0.0,0.0
13430.0,0.0,0.0,0.0,0.0
13435.0,0.0,0.0,0.0,0.0
13440.0,0.0,0.0,0.0,0.0
13445.0,0.0,0.0,0.0,0.0
13450.0,0.0,0.0,0.0,0.0
13455.0,0.0,0.0,0.0,0.0
13460.0,0.0,0.0,0.0,0.0
13465.0,0.0,0.0,0.0,0.0
13470.0,0.0,0.0,0.0,0.0
13475.0,0.0,0.0,0.0,0.0
13480.0,0.0,0.0,0.0,0.0
13485.0,0.0,0.0,0.0,0.0
13490.0,0.0,0.0,0.0,0.0
13495.0,0.0,0.0,0.0,0.0
13500.0,0.0,0.0,0.0,0.0
13505.0,0.0,0.0,0.0,0.0
13510.0,0.0,0.0,0.0,0.0
13515.0,0.0,0.0,0.0,0.0
13520.0,0.0,0.0,0.0,0.0
13525.0,0.0,0.0,0.0,0.0
13530.0,0.0,0.0,0.0,0.0
13535.0,0.0,0.0,0.0,0.0
13540.0,0.0,0.0,0.0,0.0
13545.0,0.0,0.0,0.0,0.0
13550.0,0.0,0.0,0.0,0.0
13555.0,0.0,0.0,0.0,0.0
13560.0,0.0,0.0,0.0,0.0
13565.0,0.0,0.0,0.0,0.0
13570.0,0.0,0.0,0.0,0.0
13575.0,0.0,0.0,0.0,0.0
13580.0,0.0,0.0,0.0,0.0
13585.0,0.0,0.0,0.0,0.0
13590.0,0.0,0.0,0.0,0.0
13595.0,0.0,0.0,0.0,0.0
13600.0,0.0,0.0,0.0,0.0
13605.0,0.0,0.0,0.0,0.0
13610.0,0.0,0.0,0.0,0.0
13615.0,0.0,0.0,0.0,0.0
13620.0,0.0,0.0,0.0,0.0
13625.0,0.0,0.0,0.0,0.0
13630.0,0.0,0.0,0.0,0.0
13635.0,0.0,0.0,0.0,0.0
13640.0,0.0,0.0,0.0,0.0
13645.0,0.0,0.0,0.0,0.0
13650.0,0.0,0.0,0.0,0.0
13655.0,0.0,0.0,0.0,0.0
13660.0,0.0,0.0,0.0,0.0
13665.0,0.0,0.0,0.0,0.0
13670.0,0.0,0.0,0.0,0.0
13675.0,0.0,0.0,0.0,0.0
13680.0,0.0,0.0,0.0,0.0
13685.0,0.0,0.0,0.0,0.0
13690.0,0.0,0.0,0.0,0.0
13695.0,0.0,0.0,0.0,0.0
13700.0,0.0,0.0,0.0,0.0
13705.0,0.0,0.0,0.0,0.0
13710.0,0.0,0.0,0.0,0.0
13715.0,0.0,0.0,0.0,0.0
13720.0,0.0,0.0,0.0,0.0
13725.0,0.0,0.0,0.0,0.0
13730.0,0.0,0.0,0.0,0.0
13735.0,0.0,0.0,0.0,0.0
13740.0,0.0,0.0,0.0,0.0
13745.0,0.0,0.0,0.0,0.0
13750.0,0.0,0.0,0.0,0.0
13755.0,0.0,0.0,0.0,0.0
13760.0,0.0,0.0,0.0,0.0
13765.0,0.0,0.0,0.0,0.0
13770.0,0.0,0.0,0.0,0.0
13775.0,0.0,0.0,0.0,0.0
13780.0,0.0,0.0,0.0,0.0
13785.0,0.0,0.0,0.0,0.0
13790.0,0.0,0.0,0.0,0.0
13795.0,0.0,0.0,0.0,0.0
13800.0,0.0,0.0,0.0,0.0
13805.0,0.0,0.0,0.0,0.0
13810.0,0.0,0.0,0.0,0.0
13815.0,0.0,0.0,0.0,0.0
13820.0,0.0,0.0,0.0,0.0
13825.0,0.0,0.0,0.0,0.0
13830.0,0.0,0.0,0.0,0.0
13835.0,0.0,0.0,0.0,0.0
13840.0,0.0,0.0,0.0,0.0
13845.0,0.0,0.0,0.0,0.0
13850.0,0.0,0.0,0.0,0.0
13855.0,0.0,0.0,0.0,0.0
13860.0,0.0,0.0,0.0,0.0
13865.0,0.0,0.0,0.0,0.0
13870.0,0.0,0.0,0.0,0.0
13875.0,0.0,0.0,0.0,0.0
13880.0,0.0,0.0,0.0,0.0
13885.0,0.0,0.0,0.0,0.0
13890.0,0.0,0.0,0.0,0.0
13895.0,0.0,0.0,0.0,0.0
13900.0,0.0,0.0,0.0,0.0
13905.0,0.0,0.0,0.0,0.0
13910.0,0.0,0.0,0.0,0.0
13915.0,0.0,0.0,0.0,0.0
13920.0,0.0,0.0,0.0,0.0
13925.0,0.0,0.0,0.0,0.0
13930.0,0.0,0.0,0.0,0.0
13935.0,0.0,0.0,0.0,0.0
13940.0,0.0,0.0,0.0,0.0
13945.0,0.0,0.0,0.0,0.0
13950.0,0.0,0.0,0.0,0.0
13955.0,0.0,0.0,0.0,0.0
13960.0,0.0,0.0,0.0,0.0
13965.0,0.0,0.0,0.0,0.0
13970.0,0.0,0.0,0.0,0.0
13975.0,0.0,0.0,0.0,0.0
13980.0,0.0,0.0,0.0,0.0
13985.0,0.0,0.0,0.0,0.0
13990.0,0.0,0.0,0.0,0.0
13995.0,0.0,0.0,0.0,0.0
14000.0,0.0,0.0,0.0,0.0
14005.0,0.0,0.0,0.0,0.0
14010.0,0.0,0.0,0.0,0.0
14015.0,0.0,0.0,0.0,0.0
14020.0,0.0,0.0,0.0,0.0
14025.0,0.0,0.0,0.0,0.0
14030.0,0.0,0.0,0.0,0.0
14035.0,0.0,0.0,0.0,0.0
14040.0,0.0,0.0,0.0,0.0
14045.0,0.0,0.0,0.0,0.0
14050.0,0.0,0.0,0.0,0.0
14055.0,0.0,0.0,0.0,0.0
14060.0,0.0,0.0,0.0,0.0
14065.0,0.0,0.0,0.0,0.0
14070.0,0.0,0.0,0.0,0.0
14075.0,0.0,0.0,0.0,0.0
14080.0,0.0,0.0,0.0,0.0
14085.0,0.0,0.0,0.0,0.0
14090.0,0.0,0.0,0.0,0.0
14095.0,0.0,0.0,0.0,0.0
14100.0,0.0,0.0,0.0,0.0
14105.0,0.0,0.0,0.0,0.0
14110.0,0.0,0.0,0.0,0.0
14115.0,0.0,0.0,0.0,0.0
14120.0,0.0,0.0,0.0,0.0
14125.0,0.0,0.0,0.0,0.0
14130.0,0.0,0.0,0.0,0.0
14135.0,0.0,0.0,0.0,0.0
14140.0,0.0,0.0,0.0,0.0
14145.0,0.0,0.0,0.0,0.0
14150.0,0.0,0.0,0.0,0.0
14155.0,0.0,0.0,0.0,0.0
14160.0,0.0,0.0,0.0,0.0
14165.0,0.0,0.0,0.0,0.0
14170.0,0.0,0.0,0.0,0.0
14175.0,0.0,0.0,0.0,0.0
14180.0,0.0,0.0,0.0,0.0
14185.0,0.0,0.0,0.0,0.0
14190.0,0.0,0.0,0.0,0.0
14195.0,0.0,0.0,0.0,0.0
14200.0,0.0,0.0,0.0,0.0
14205.0,0.0,0.0,0.0,0.0
14210.0,0.0,0.0,0.0,0.0
14215.0,0.0,0.0,0.0,0.0
14220.0,0.0,0.0,0.0,0.0
14225.0,0.0,0.0,0.0,0.0
14230.0,0.0,0.0,0.0,0.0
14235.0,0.0,0.0,0.0,0.0
14240.0,0.0,0.0,0.0,0.0
14245.0,0.0,0.0,0.0,0.0
14250.0,0.0,0.0,0.0,0.0
14255.0,0.0,0.0,0.0,0.0
14260.0,0.0,0.0,0.0,0.0
14265.0,0.0,0.0,0.0,0.0
14270.0,0.0,0.0,0.0,0.0
14275.0,0.0,0.0,0.0,0.0
14280.0,0.0,0.0,0.0,0.0
14285.0,0.0,0.0,0.0,0.0
14290.0,0.0,0.0,0.0,0.0
14295.0,0.0,0.0,0.0,0.0
14300.0,0.0,0.0,0.0,0.0
14305.0,0.0,0.0,0.0,0.0
14310.0,0.0,0.0,0.0,0.0
14315.0,0.0,0.0,0.0,0.0
14320.0,0.0,0.0,0.0,0.0
14325.0,0.0,0.0,0.0,0.0
14330.0,0.0,0.0,0.0,0.0
14335.0,0.0,0.0,0.0,0.0
14340.0,0.0,0.0,0.0,0.0
14345.0,0.0,0.0,0.0,0.0
14350.0,0.0,0.0,0.0,0.0
14355.0,0.0,0.0,0.0,0.0
14360.0,0.0,0.0,0.0,0.0
14365.0,0.0,0.0,0.0,0.0
14370.0,0.0,0.0,0.0,0.0
14375.0,0.0,0.0,0.0,0.0
14380.0,0.0,0.0,0.0,0.0
14385.0,0.0,0.0,0.0,0.0
14390.0,0.0,0.0,0.0,0.0
14395.0,0.0,0.0,0.0,0.0
14400.0,0.0,0.0,0.0,0.0
14405.0,0.0,0.0,0.0,0.0
14410.0,0.0,0.0,0.0,0.0
14415.0,0.0,0.0,0.0,0.0
14420.0,0.0,0.0,0.0,0.0
14425.0,0.0,0.0,0.0,0.0
14430.0,0.0,0.0,0.0,0.0
14435.0,0.0,0.0,0.0,0.0
14440.0,0.0,0.0,0.0,0.0
14445.0,0.0,0.0,0.0,0.0
14450.0,0.0,0.0,0.0,0.0
14455.0,0.0,0.0,0.0,0.0
14460.0,0.0,0.0,0.0,0.0
14465.0,0.0,0.0,0.0,0.0
14470.0,0.0,0.0,0.0,0.0
14475.0,0.0,0.0,0.0,0.0
14480.0,0.0,0.0,0.0,0.0
14485.0,0.0,0.0,0.0,0.0
14490.0,0.0,0.0,0.0,0.0
14495.0,0.0,0.0,0.0,0.0
14500.0,0.0,0.0,0.0,0.0
14505.0,0.0,0.0,0.0,0.0
14510.0,0.0,0.0,0.0,0.0
14515.0,0.0,0.0,0.0,0.0
14520.0,0.0,0.0,0.0,0.0
14525.0,0.0,0.0,0.0,0.0
14530.0,0.0,0.0,0.0,0.0
14535.0,0.0,0.0,0.0,0.0
14540.0,0.0,0.0,0.0,0.0
14545.0,0.0,0.0,0.0,0.0
14550.0,0.0,0.0,0.0,0.0
14555.0,0.0,0.0,0.0,0.0
14560.0,0.0,0.0,0.0,0.0
14565.0,0.0,0.0,0.0,0.0
14570.0,0.0,0.0,0.0,0.0
14575.0,0.0,0.0,0.0,0.0
14580.0,0.0,0.0,0.0,0.0
14585.0,0.0,0.0,0.0,0.0
14590.0,0.0,0.0,0.0,0.0
14595.0,0.0,0.0,0.0,0.0
14600.0,0.0,0.0,0.0,0.0
14605.0,0.0,0.0,0.0,0.0
14610.0,0.0,0.0,0.0,0.0
14615.0,0.0,0.0,0.0,0.0
14620.0,0.0,0.0,0.0,0.0
14625.0,0.0,0.0,0.0,0.0
14630.0,0.0,0.0,0.0,0.0
14635.0,0.0,0.0,0.0,0.0
14640.0,0.0,0.0,0.0,0.0
14645.0,0.0,0.0,0.0,0.0
14650.0,0.0,0.0,0.0,0.0
14655.0,0.0,0.0,0.0,0.0
14660.0,0.0,0.0,0.0,0.0
14665.0,0.0,0.0,0.0,0.0
14670.0,0.0,0.0,0.0,0.0
14675.0,0.0,0.0,0.0,0.0
14680.0,0.0,0.0,0.0,0.0
14685.0,0.0,0.0,0.0,0.0
14690.0,0.0,0.0,0.0,0.0
14695.0,0.0,0.0,0.0,0.0
14700.0,0.0,0.0,0.0,0.0
14705.0,0.0,0.0,0.0,0.0
14710.0,0.0,0.0,0.0,0.0
14715.0,0.0,0.0,0.0,0.0
14720.0,0.0,0.0,0.0,0.0
14725.0,0.0,0.0,0.0,0.0
14730.0,0.0,0.0,0.0,0.0
14735.0,0.0,0.0,0.0,0.0
14740.0,0.0,0.0,0.0,0.0
14745.0,0.0,0.0,0.0,0.0
14750.0,0.0,0.0,0.0,0.0
14755.0,0.0,0.0,0.0,0.0
14760.0,0.0,0.0,0.0,0.0
14765.0,0.0,0.0,0.0,0.0
14770.0,0.0,0.0,0.0,0.0
14775.0,0.0,0.0,0.0,0.0
14780.0,0.0,0.0,0.0,0.0
14785.0,0.0,0.0,0.0,0.0
14790.0,0.0,0.0,0.0,0.0
14795.0,0.0,0.0,0.0,0.0
14800.0,0.0,0.0,0.0,0.0
14805.0,0.0,0.0,0.0,0.0
14810.0,0.0,0.0,0.0,0.0
14815.0,0.0,0.0,0.0,0.0
14820.0,0.0,0.0,0.0,0.0
14825.0,0.0,0.0,0.0,0.0
14830.0,0.0,0.0,0.0,0.0
14835.0,0.0,0.0,0.0,0.0
14840.0,0.0,0.0,0.0,0.0
14845.0,0.0,0.0,0.0,0.0
14850.0,0.0,0.0,0.0,0.0
14855.0,0.0,0.0,0.0,0.0
14860.0,0.0,0.0,0.0,0.0
14865.0,0.0,0.0,0.0,0.0
14870.0,0.0,0.0,0.0,0.0
14875.0,0.0,0.0,0.0,0.0
14880.0,0.0,0.0,0.0,0.0
14885.0,0.0,0.0,0.0,0.0
14890.0,0.0,0.0,0.0,0.0
14895.0,0.0,0.0,0.0,0.0
14900.0,0.0,0.0,0.0,0.0
14905.0,0.0,0.0,0.0,0.0
14910.0,0.0,0.0,0.0,0.0
14915.0,0.0,0.0,0.0,0.0
14920.0,0.0,0.0,0.0,0.0
14925.0,0.0,0.0,0.0,0.0
14930.0,0.0,0.0,0.0,0.0
14935.0,0.0,0.0,0.0,0.0
14940.0,0.0,0.0,0.0,0.0
14945.0,0.0,0.0,0.0,0.0
14950.0,0.0,0.0,0.0,0.0
14955.0,0.0,0.0,0.0,0.0
14960.0,0.0,0.0,0.0,0.0
14965.0,0.0,0.0,0.0,0.0
14970.0,0.0,0.0,0.0,0.0
14975.0,0.0,0.0,0.0,0.0
14980.0,0.0,0.0,0.0,0.0
14985.0,0.0,0.0,0.0,0.0
14990.0,0.0,0.0,0.0,0.0
14995.0,0.0,0.0,0.0,0.0
15000.0,0.0,0.0,0.0,0.0
15005.0,0.0,0.0,0.0,0.0
